layer,head,head_id,correlation,rank
20,15,L20H15,0.738080686295789,1
21,11,L21H11,0.724712215882005,2
22,5,L22H5,0.7023695789210789,3
21,10,L21H10,0.6995991736667718,4
21,8,L21H8,0.6855117828643398,5
21,26,L21H26,0.6849945753826743,6
20,19,L20H19,0.6845719565932107,7
21,31,L21H31,0.6834342698032639,8
20,8,L20H8,0.6830764093761658,9
18,15,L18H15,0.6630143404064321,10
21,25,L21H25,0.6481585996253372,11
18,19,L18H19,0.6481253550113752,12
21,9,L21H9,0.6268125288790806,13
17,4,L17H4,0.6199637821553721,14
21,27,L21H27,0.6088226916649171,15
22,4,L22H4,0.607252327009237,16
20,4,L20H4,0.6056701398352193,17
21,4,L21H4,0.5982269948774779,18
18,21,L18H21,0.5978741477400764,19
21,28,L21H28,0.5891731333968602,20
20,18,L20H18,0.5864297423300102,21
18,14,L18H14,0.5821620218599813,22
20,13,L20H13,0.5690399988184233,23
20,21,L20H21,0.5656008309148566,24
17,24,L17H24,0.5643256952539389,25
23,10,L23H10,0.5600060609151376,26
18,5,L18H5,0.5597792968687562,27
17,5,L17H5,0.5538461561023535,28
20,16,L20H16,0.553211558912553,29
20,17,L20H17,0.5505227591200357,30
17,26,L17H26,0.5372387320103791,31
17,17,L17H17,0.5362474437932169,32
18,26,L18H26,0.5360194450838626,33
20,7,L20H7,0.5318171359340249,34
18,18,L18H18,0.5288127558195336,35
18,8,L18H8,0.5074310225658399,36
22,6,L22H6,0.5059670075638582,37
21,18,L21H18,0.5044756260054274,38
19,25,L19H25,0.502161158923717,39
19,31,L19H31,0.49817571112087833,40
20,20,L20H20,0.4968426504550957,41
17,27,L17H27,0.48530044770120806,42
21,16,L21H16,0.4846874760313744,43
21,30,L21H30,0.4818582147878449,44
22,2,L22H2,0.48085319411093924,45
18,30,L18H30,0.4798884663168287,46
20,14,L20H14,0.47727300622293745,47
20,23,L20H23,0.4669965149143219,48
21,29,L21H29,0.4653943396156783,49
19,2,L19H2,0.46505538733478036,50
20,10,L20H10,0.46500442921851526,51
17,7,L17H7,0.4636751387574325,52
18,27,L18H27,0.4623313049541296,53
19,12,L19H12,0.46102715766709707,54
19,28,L19H28,0.45617003874443646,55
21,24,L21H24,0.45436567592432225,56
13,10,L13H10,0.44641872173577307,57
17,1,L17H1,0.43901595857401876,58
19,3,L19H3,0.42811423085274863,59
18,17,L18H17,0.4246178719505419,60
21,19,L21H19,0.4214801076135366,61
19,27,L19H27,0.4173455237206049,62
15,11,L15H11,0.41194187956207706,63
19,24,L19H24,0.40848634940726003,64
20,9,L20H9,0.4021866909678871,65
20,29,L20H29,0.39986587176430904,66
22,8,L22H8,0.3990704010618757,67
13,1,L13H1,0.39754295395383543,68
19,26,L19H26,0.39156092892579003,69
22,0,L22H0,0.38213635387897715,70
15,9,L15H9,0.37730746694771566,71
18,22,L18H22,0.37623388498217514,72
15,8,L15H8,0.3751574730962979,73
18,23,L18H23,0.3749937128672637,74
17,15,L17H15,0.37434360590614474,75
19,13,L19H13,0.3723686504720597,76
20,30,L20H30,0.37176248069731643,77
16,16,L16H16,0.37051608256860946,78
17,13,L17H13,0.36320087143872826,79
17,6,L17H6,0.35856947911384457,80
19,30,L19H30,0.35837549300516913,81
19,14,L19H14,0.35717349737540066,82
18,24,L18H24,0.35712553712240375,83
17,18,L17H18,0.356986152288124,84
19,15,L19H15,0.3544176570703261,85
17,12,L17H12,0.3533983002655673,86
18,31,L18H31,0.3531520377793505,87
15,7,L15H7,0.3499490169526991,88
21,23,L21H23,0.3498132003110919,89
22,7,L22H7,0.3455057150175712,90
17,14,L17H14,0.3449924117775268,91
23,30,L23H30,0.3339242567631705,92
20,31,L20H31,0.33348471478561154,93
13,2,L13H2,0.3331802147728117,94
15,10,L15H10,0.3321370758312893,95
21,15,L21H15,0.33113287273915143,96
21,17,L21H17,0.3277603421301335,97
23,31,L23H31,0.31969467109060956,98
22,11,L22H11,0.30670866628960514,99
15,17,L15H17,0.30604905828000734,100
18,9,L18H9,0.3028587655679333,101
22,22,L22H22,0.3023120984848924,102
15,12,L15H12,0.3005593205885849,103
20,2,L20H2,0.2987133772993118,104
24,31,L24H31,0.2982071385639222,105
22,20,L22H20,0.298152442013609,106
18,25,L18H25,0.2970611051378853,107
24,29,L24H29,0.2968135300704654,108
22,1,L22H1,0.29523689511463236,109
19,0,L19H0,0.29373540172930845,110
18,29,L18H29,0.29316774947417146,111
23,13,L23H13,0.2931381706916977,112
18,7,L18H7,0.2869446535540966,113
18,0,L18H0,0.28551418607480555,114
15,16,L15H16,0.28378448519605365,115
21,13,L21H13,0.28280179591546856,116
18,16,L18H16,0.2822524880426844,117
18,10,L18H10,0.2818667641686104,118
24,19,L24H19,0.28065295220648745,119
14,12,L14H12,0.2772967667458231,120
17,16,L17H16,0.27412818708391173,121
18,2,L18H2,0.2734153952752167,122
15,2,L15H2,0.2733522836704519,123
20,6,L20H6,0.2709365920395304,124
19,29,L19H29,0.2701696556081399,125
20,28,L20H28,0.26884615584542476,126
16,7,L16H7,0.2687966386574747,127
26,31,L26H31,0.26658065333088754,128
18,28,L18H28,0.2635119893912021,129
18,6,L18H6,0.2627223490078558,130
21,5,L21H5,0.2624186884828153,131
13,11,L13H11,0.2621458114861912,132
14,7,L14H7,0.26003750013087357,133
13,8,L13H8,0.2572407478071197,134
15,4,L15H4,0.25654081673569495,135
21,7,L21H7,0.2563262229700363,136
24,12,L24H12,0.255474441041898,137
17,2,L17H2,0.2541421881766518,138
18,4,L18H4,0.2536184608215139,139
19,1,L19H1,0.25130581242134037,140
18,20,L18H20,0.25063092625784505,141
15,13,L15H13,0.2501900492996903,142
25,10,L25H10,0.24243379154525058,143
16,23,L16H23,0.23892593747596572,144
24,14,L24H14,0.2359808793692074,145
16,29,L16H29,0.23555153461740583,146
24,4,L24H4,0.23400777786755128,147
15,6,L15H6,0.22823525705494405,148
28,22,L28H22,0.22674397153531856,149
14,14,L14H14,0.2265829584905267,150
16,14,L16H14,0.2259211248547212,151
24,1,L24H1,0.22299349753429493,152
16,13,L16H13,0.2226257139033018,153
28,21,L28H21,0.22020485993066363,154
23,14,L23H14,0.21716714942737117,155
26,20,L26H20,0.21553594147274474,156
20,1,L20H1,0.21337318451570136,157
16,31,L16H31,0.21336048008808675,158
13,9,L13H9,0.2107520564474729,159
17,23,L17H23,0.20884879743043414,160
16,21,L16H21,0.20799666625847674,161
26,19,L26H19,0.2078786675374206,162
22,9,L22H9,0.20664364966596932,163
13,3,L13H3,0.2032281834594421,164
23,28,L23H28,0.20308079080941024,165
14,6,L14H6,0.2015903896702577,166
15,15,L15H15,0.20062104383382423,167
14,27,L14H27,0.20010538462642552,168
26,26,L26H26,0.19648786708338534,169
21,20,L21H20,0.19519646436804017,170
15,3,L15H3,0.1950138724271763,171
14,13,L14H13,0.19279583725061528,172
14,17,L14H17,0.19245998126866767,173
25,24,L25H24,0.18898494071344113,174
17,3,L17H3,0.1878438850757135,175
25,8,L25H8,0.1875237247336472,176
26,30,L26H30,0.18688685318150963,177
15,14,L15H14,0.18126133274350237,178
26,24,L26H24,0.17894005916507844,179
16,12,L16H12,0.17735606284931266,180
13,14,L13H14,0.17725298852146518,181
26,22,L26H22,0.1762519947463721,182
13,19,L13H19,0.1759253038945235,183
23,12,L23H12,0.17431662612951807,184
23,9,L23H9,0.1716479002876071,185
26,28,L26H28,0.16998118214547586,186
15,19,L15H19,0.16740075895762765,187
16,22,L16H22,0.16690107587265102,188
17,22,L17H22,0.16546313185622874,189
17,19,L17H19,0.165391449477161,190
20,11,L20H11,0.16471703251301467,191
24,8,L24H8,0.16467815658354923,192
13,16,L13H16,0.16372032681808557,193
24,16,L24H16,0.16350398313454964,194
18,12,L18H12,0.16323937115876647,195
35,5,L35H5,0.16287512393540068,196
35,17,L35H17,0.15989886849367346,197
2,5,L2H5,0.15770402425572771,198
15,5,L15H5,0.15706241346189861,199
16,6,L16H6,0.15533132637364017,200
8,6,L8H6,0.15447522787389115,201
26,27,L26H27,0.15425327149334978,202
24,11,L24H11,0.15391883369585013,203
24,7,L24H7,0.15225843820505672,204
35,13,L35H13,0.14870345785458722,205
14,24,L14H24,0.1466331123548634,206
16,1,L16H1,0.14613287430228822,207
16,0,L16H0,0.14456374619550288,208
19,10,L19H10,0.14441528342070997,209
17,29,L17H29,0.144013656284154,210
22,14,L22H14,0.14300102642589646,211
20,12,L20H12,0.14216303637649255,212
23,4,L23H4,0.14189866161282347,213
28,17,L28H17,0.14173777226509152,214
27,31,L27H31,0.14157515598005788,215
24,15,L24H15,0.14062280044756667,216
27,4,L27H4,0.14017468045219555,217
15,18,L15H18,0.13939745054479463,218
11,7,L11H7,0.1391148666668336,219
35,18,L35H18,0.136763517808502,220
18,1,L18H1,0.136242401716579,221
13,18,L13H18,0.13587481091892012,222
22,17,L22H17,0.13553146396845922,223
11,13,L11H13,0.1339301310140229,224
24,6,L24H6,0.13361505090180167,225
25,22,L25H22,0.13320578122187837,226
17,0,L17H0,0.13292396409045765,227
24,10,L24H10,0.13181866042467896,228
11,28,L11H28,0.13086660607385697,229
16,19,L16H19,0.13016318662801757,230
14,2,L14H2,0.12966896406856268,231
27,3,L27H3,0.12817890504916282,232
25,27,L25H27,0.12668229241567763,233
17,25,L17H25,0.12643074429965867,234
35,6,L35H6,0.12612423612408924,235
33,5,L33H5,0.1260793621425667,236
23,6,L23H6,0.12449763701950109,237
13,26,L13H26,0.12418360151156076,238
9,17,L9H17,0.12390446439438652,239
35,15,L35H15,0.12327228009426199,240
21,6,L21H6,0.12296889864608226,241
20,3,L20H3,0.12123581474925268,242
22,27,L22H27,0.1209238613133156,243
27,13,L27H13,0.12076989094375298,244
19,9,L19H9,0.12041285596795173,245
26,11,L26H11,0.1192958485138276,246
22,23,L22H23,0.11860037462792719,247
28,10,L28H10,0.11822105679486072,248
14,5,L14H5,0.1151236211334992,249
14,19,L14H19,0.11509639911145134,250
32,31,L32H31,0.11495422143028108,251
12,3,L12H3,0.11460501346605849,252
23,22,L23H22,0.11390283240766211,253
16,25,L16H25,0.1138486330279505,254
13,13,L13H13,0.11384861291140647,255
16,4,L16H4,0.11381321116721377,256
35,27,L35H27,0.11350667372504578,257
24,26,L24H26,0.11329675517796187,258
5,3,L5H3,0.11194624542800799,259
11,12,L11H12,0.11156432404021663,260
16,20,L16H20,0.11123667998273627,261
19,4,L19H4,0.11040739009228655,262
34,13,L34H13,0.11016491605639708,263
23,11,L23H11,0.1096017489282207,264
35,16,L35H16,0.10956122896019686,265
27,2,L27H2,0.1094872149898545,266
8,15,L8H15,0.10852484675230992,267
8,7,L8H7,0.10845740893802289,268
13,27,L13H27,0.10819713870505995,269
12,7,L12H7,0.1076967240277483,270
1,25,L1H25,0.10765053555322368,271
1,26,L1H26,0.10726892266448063,272
22,10,L22H10,0.10592158350642256,273
27,30,L27H30,0.10503594973588878,274
26,8,L26H8,0.10498433864313501,275
13,22,L13H22,0.10454227712411675,276
16,2,L16H2,0.10430980912451167,277
14,10,L14H10,0.10425739439294586,278
12,26,L12H26,0.10424699792283976,279
32,28,L32H28,0.1024325322124369,280
12,28,L12H28,0.10241255006395952,281
14,16,L14H16,0.10235951347173158,282
24,13,L24H13,0.10199361148120527,283
19,6,L19H6,0.10154093926603577,284
30,0,L30H0,0.10091001322046025,285
26,18,L26H18,0.10033861545963144,286
12,16,L12H16,0.10020919854052227,287
16,17,L16H17,0.10019089958756469,288
12,1,L12H1,0.09977924450908751,289
12,30,L12H30,0.09917817726354461,290
9,15,L9H15,0.09908793308004896,291
13,17,L13H17,0.09892561181815321,292
13,21,L13H21,0.09842145935090471,293
12,19,L12H19,0.0982422694010513,294
19,16,L19H16,0.09751560742781612,295
23,5,L23H5,0.09720955377872273,296
28,8,L28H8,0.09717783035874933,297
32,30,L32H30,0.09651886227141968,298
2,19,L2H19,0.0964759692879849,299
0,21,L0H21,0.09645440107610855,300
19,8,L19H8,0.09613744098580053,301
23,15,L23H15,0.09610639682324446,302
2,4,L2H4,0.09599630722057269,303
3,29,L3H29,0.09595767776953079,304
32,15,L32H15,0.09593612068308315,305
3,31,L3H31,0.09581640289659236,306
24,9,L24H9,0.09572778937651785,307
30,21,L30H21,0.0956568990574872,308
28,0,L28H0,0.09552471814997578,309
23,20,L23H20,0.09552013626776991,310
22,21,L22H21,0.09551399802673292,311
17,21,L17H21,0.09494616495310436,312
28,25,L28H25,0.09449471040738848,313
11,6,L11H6,0.0941611115510407,314
32,29,L32H29,0.09343341157956099,315
2,12,L2H12,0.09278435211228699,316
28,9,L28H9,0.09267028045334837,317
27,29,L27H29,0.09179977859114455,318
31,21,L31H21,0.09167332418756648,319
13,30,L13H30,0.0912868602838995,320
31,22,L31H22,0.09097845543800395,321
0,11,L0H11,0.09072043535912856,322
19,17,L19H17,0.09070365359841856,323
27,16,L27H16,0.09065524163293412,324
27,5,L27H5,0.0902156720139309,325
27,28,L27H28,0.0898594835142811,326
20,22,L20H22,0.08971825311550918,327
34,31,L34H31,0.08946949557907805,328
0,22,L0H22,0.08918296660816805,329
8,24,L8H24,0.08896349771499198,330
1,14,L1H14,0.08842330603873882,331
13,23,L13H23,0.08785471686687871,332
26,17,L26H17,0.0871231361015761,333
8,8,L8H8,0.08609004246242787,334
30,5,L30H5,0.08603065780288395,335
26,16,L26H16,0.0860118439057452,336
5,25,L5H25,0.08587171115438726,337
0,20,L0H20,0.08566670392955437,338
34,25,L34H25,0.084860633272245,339
25,9,L25H9,0.08467746857835752,340
12,10,L12H10,0.08444986890030805,341
15,28,L15H28,0.08442590775726384,342
32,1,L32H1,0.08411122356320107,343
11,23,L11H23,0.08402043315488326,344
35,4,L35H4,0.08365504496649302,345
2,10,L2H10,0.08332843223504602,346
34,29,L34H29,0.08297536500725843,347
24,27,L24H27,0.0821870902020449,348
6,28,L6H28,0.08202972604627501,349
3,30,L3H30,0.08198241424021066,350
8,1,L8H1,0.08108489180992512,351
11,21,L11H21,0.08107108248088468,352
14,21,L14H21,0.08074400635356842,353
34,12,L34H12,0.08069279077226725,354
24,5,L24H5,0.08051783704776874,355
4,5,L4H5,0.08049343805560355,356
14,8,L14H8,0.08012740094256113,357
5,8,L5H8,0.08012291902557236,358
28,5,L28H5,0.08012254427485976,359
8,9,L8H9,0.08002592466496819,360
25,11,L25H11,0.07956092077018925,361
13,29,L13H29,0.0792173462423505,362
24,23,L24H23,0.0784275146038713,363
1,0,L1H0,0.07742140470879486,364
10,10,L10H10,0.07715609723831325,365
22,30,L22H30,0.07692029918370041,366
2,17,L2H17,0.07689808911844785,367
27,1,L27H1,0.0766914977144505,368
8,3,L8H3,0.07667529380282441,369
33,13,L33H13,0.07667361415108806,370
6,4,L6H4,0.07665846185519307,371
11,0,L11H0,0.07657202699712792,372
11,18,L11H18,0.07630136730794881,373
16,8,L16H8,0.07622271932087923,374
2,3,L2H3,0.07574640145898777,375
1,6,L1H6,0.07558980543376755,376
35,9,L35H9,0.07544620610922963,377
17,10,L17H10,0.07524790181017026,378
7,30,L7H30,0.07502153197157205,379
16,24,L16H24,0.07498386669809641,380
5,12,L5H12,0.07485779015737373,381
19,19,L19H19,0.07446481999226856,382
25,30,L25H30,0.07428824151037963,383
25,2,L25H2,0.07409720248217042,384
29,29,L29H29,0.07379146707965135,385
26,29,L26H29,0.0735388821910308,386
10,9,L10H9,0.07316351200806266,387
13,15,L13H15,0.07298338785563732,388
28,14,L28H14,0.07290026725848997,389
12,18,L12H18,0.07276635787574967,390
28,20,L28H20,0.0726642796344178,391
2,22,L2H22,0.07208335268836534,392
14,23,L14H23,0.0719341125909437,393
12,24,L12H24,0.07136870119665403,394
2,7,L2H7,0.07123215647434562,395
27,25,L27H25,0.07095683954524759,396
11,5,L11H5,0.07093888093823655,397
14,29,L14H29,0.07090921282341148,398
25,20,L25H20,0.07083860541012986,399
23,27,L23H27,0.07083201541223591,400
0,13,L0H13,0.07067627087391029,401
28,19,L28H19,0.07044238147318053,402
27,23,L27H23,0.0697730751720799,403
33,26,L33H26,0.06970090019934941,404
30,19,L30H19,0.06954871253849224,405
14,11,L14H11,0.06916062467845015,406
31,12,L31H12,0.06906691811869053,407
1,18,L1H18,0.06868420887455455,408
28,11,L28H11,0.06867322202896392,409
28,16,L28H16,0.0685104736840487,410
13,20,L13H20,0.06843991566440995,411
4,30,L4H30,0.0681585628801802,412
27,6,L27H6,0.06814347917496319,413
25,6,L25H6,0.06783536169706651,414
5,15,L5H15,0.06773123881248119,415
12,31,L12H31,0.06723495297638502,416
27,14,L27H14,0.06715225238647063,417
26,23,L26H23,0.06666834412397604,418
10,20,L10H20,0.06664835920473951,419
11,30,L11H30,0.06632122005689857,420
8,13,L8H13,0.06621174338502334,421
31,3,L31H3,0.06594507796683494,422
13,6,L13H6,0.06580570374952595,423
5,19,L5H19,0.06577383277390489,424
21,22,L21H22,0.06560998525540182,425
26,10,L26H10,0.06559535021116136,426
25,3,L25H3,0.06558838954587827,427
8,20,L8H20,0.06519044594097126,428
11,9,L11H9,0.06515158483987561,429
17,30,L17H30,0.06498710206286507,430
19,18,L19H18,0.06497148127032075,431
0,26,L0H26,0.06494748718207748,432
25,26,L25H26,0.0647851155221748,433
6,3,L6H3,0.06478319972403185,434
2,13,L2H13,0.06474316060249777,435
5,27,L5H27,0.06464484261960547,436
34,21,L34H21,0.06446193162771359,437
25,29,L25H29,0.06412030064701957,438
11,27,L11H27,0.06365064153399516,439
12,25,L12H25,0.06343374074805948,440
35,8,L35H8,0.0631629995320025,441
26,21,L26H21,0.06299094240490584,442
10,28,L10H28,0.06276332650826331,443
12,27,L12H27,0.06257841846947246,444
1,29,L1H29,0.06257393960728501,445
8,17,L8H17,0.06228123525709184,446
32,22,L32H22,0.061960051279039655,447
10,6,L10H6,0.06099157755099072,448
19,21,L19H21,0.060987342625425364,449
27,18,L27H18,0.06039565749041501,450
5,17,L5H17,0.0602407690760572,451
28,6,L28H6,0.059905430946905855,452
28,23,L28H23,0.05945785449876014,453
18,11,L18H11,0.059378449851644755,454
27,19,L27H19,0.05917279143903774,455
34,6,L34H6,0.05905891686831031,456
19,23,L19H23,0.059035843789101025,457
14,9,L14H9,0.0589378846252039,458
6,23,L6H23,0.058867859133480825,459
15,31,L15H31,0.05869242894002559,460
11,3,L11H3,0.05867502691946275,461
10,13,L10H13,0.05846185866431536,462
5,10,L5H10,0.058448137182469086,463
11,2,L11H2,0.05844504512535277,464
9,30,L9H30,0.05809412962566492,465
34,26,L34H26,0.05808218817169235,466
4,14,L4H14,0.057994866529455104,467
7,20,L7H20,0.05782212072581594,468
28,18,L28H18,0.05762107636283235,469
4,6,L4H6,0.05733715948797151,470
35,21,L35H21,0.05724338317744304,471
12,11,L12H11,0.05720915744608488,472
25,18,L25H18,0.05691739017466709,473
23,25,L23H25,0.056840906522437305,474
30,2,L30H2,0.05681479423065259,475
27,27,L27H27,0.056174511743021203,476
13,28,L13H28,0.05613670587514928,477
26,12,L26H12,0.05590288991344925,478
6,17,L6H17,0.05568057925609114,479
15,25,L15H25,0.05515167713711496,480
35,7,L35H7,0.055072741601381224,481
9,21,L9H21,0.055025354777630466,482
8,10,L8H10,0.05501108179041976,483
25,19,L25H19,0.05493204484028756,484
22,18,L22H18,0.054842677499394296,485
14,31,L14H31,0.05469943245218574,486
32,21,L32H21,0.05469378666509206,487
11,11,L11H11,0.054587630067666405,488
12,13,L12H13,0.05455768534522167,489
34,15,L34H15,0.05427539836117053,490
30,18,L30H18,0.0536307085253541,491
2,6,L2H6,0.053351879486720086,492
27,26,L27H26,0.05333113031744613,493
17,20,L17H20,0.0530857208956664,494
6,19,L6H19,0.05234313485132226,495
32,13,L32H13,0.05228030607294604,496
29,24,L29H24,0.05217077419087492,497
15,26,L15H26,0.05117332188169502,498
9,25,L9H25,0.05092791210865002,499
35,0,L35H0,0.05088628422220111,500
1,7,L1H7,0.050426169067496494,501
23,3,L23H3,0.05018620178294032,502
29,30,L29H30,0.049865163145867517,503
15,29,L15H29,0.049771022766791864,504
28,2,L28H2,0.04968212986369504,505
5,14,L5H14,0.049613417398407925,506
28,1,L28H1,0.049507212125348074,507
9,2,L9H2,0.04902433831981307,508
15,22,L15H22,0.04883198915752387,509
32,4,L32H4,0.048718673240132467,510
15,1,L15H1,0.04844777497578963,511
5,23,L5H23,0.04819772749670254,512
30,7,L30H7,0.04788885260612102,513
32,14,L32H14,0.04786543465398145,514
25,23,L25H23,0.04781870718718856,515
5,24,L5H24,0.04761316403562483,516
29,19,L29H19,0.047611113967683444,517
16,5,L16H5,0.04756180751373778,518
33,27,L33H27,0.047449281237891563,519
17,9,L17H9,0.04698116053587185,520
30,16,L30H16,0.046363000414964044,521
25,28,L25H28,0.04587569313862523,522
28,12,L28H12,0.045792039390593856,523
9,7,L9H7,0.04575512679685921,524
28,27,L28H27,0.045741825292673934,525
22,16,L22H16,0.04566619855399762,526
6,18,L6H18,0.04566343281920217,527
9,9,L9H9,0.04559908791054199,528
13,25,L13H25,0.04516433431017815,529
4,15,L4H15,0.04442771388366451,530
3,27,L3H27,0.04441713594892008,531
31,10,L31H10,0.04424636198696073,532
19,22,L19H22,0.043915161196991674,533
22,26,L22H26,0.043659714147325245,534
26,25,L26H25,0.04349691057713431,535
35,19,L35H19,0.04343933949775362,536
15,30,L15H30,0.04334817707643882,537
33,16,L33H16,0.042806768735592034,538
2,27,L2H27,0.042779346459641494,539
24,25,L24H25,0.04271666082404767,540
22,31,L22H31,0.04266901652138845,541
33,30,L33H30,0.042160188089865394,542
34,27,L34H27,0.04211150778079884,543
30,3,L30H3,0.04204111422478183,544
7,7,L7H7,0.04193270312128347,545
12,2,L12H2,0.04169871736698999,546
16,11,L16H11,0.04095183170003157,547
5,18,L5H18,0.04078303694884519,548
6,0,L6H0,0.04033567862707953,549
4,20,L4H20,0.04010645546115258,550
29,22,L29H22,0.03990908548720219,551
0,5,L0H5,0.03971965758238905,552
35,14,L35H14,0.039573013462250145,553
8,11,L8H11,0.03952395563634253,554
30,11,L30H11,0.039513847466017604,555
32,16,L32H16,0.03945037427720936,556
5,29,L5H29,0.03939274819058504,557
0,2,L0H2,0.039248831993915025,558
16,30,L16H30,0.03921722941843035,559
17,8,L17H8,0.03919505175653526,560
8,25,L8H25,0.03913829150627481,561
33,14,L33H14,0.039018905664102384,562
14,20,L14H20,0.038681556935782714,563
10,3,L10H3,0.03847826816429299,564
34,19,L34H19,0.038281176494330243,565
12,20,L12H20,0.03827525844743391,566
33,20,L33H20,0.038238810153969925,567
7,4,L7H4,0.03815431551153255,568
33,21,L33H21,0.03814169800096665,569
27,7,L27H7,0.03794396256226028,570
28,4,L28H4,0.03790551984102771,571
7,12,L7H12,0.03718541659041208,572
31,15,L31H15,0.03678215876088827,573
1,22,L1H22,0.03668421191225287,574
29,8,L29H8,0.036675236059546264,575
19,5,L19H5,0.03646659485363793,576
12,15,L12H15,0.03644547907553007,577
12,0,L12H0,0.036252190732555194,578
34,4,L34H4,0.03618093436278373,579
23,24,L23H24,0.03608459465417574,580
31,27,L31H27,0.03581396845935105,581
5,11,L5H11,0.03580086939260015,582
30,1,L30H1,0.035787398199920425,583
27,8,L27H8,0.035787397734371465,584
14,22,L14H22,0.0355123217166366,585
0,17,L0H17,0.03515092867923425,586
